2026-06-10 18:15:27 | DEBUG    | openai._base_client | Sending HTTP Request: POST https://api.openai.com/v1/chat/completions
2026-06-10 18:25:38 | INFO     | src.services.judge_service | Relevance judgment: ISBN=9780007129492 | score=0 | query='fun projects and adventures for young explorers' | reason='The book 'Good Wood' focuses on woodworking techniques and tools, which does not'
2026-06-10 18:25:38 | DEBUG    | openai._base_client | Request options: {'method': 'post', 'url': '/chat/completions', 'headers': {'X-Stainless-Helper-Method': 'chat.completions.parse', 'X-Stainless-Raw-Response': 'true'}, 'files': None, 'idempotency_key': 'stainless-python-retry-268661fc-de7c-4456-802d-6f777be80ead', 'post_parser': <function Completions.parse.<locals>.parser at 0x0000028B657059E0>, 'security': {'bearer_auth': True}, 'content': None, 'json_data': {'messages': [{'content': "You are a strict relevance judge for a book retrieval benchmark.\n\nYour task is to evaluate whether a book is relevant to a given search query.\n\nScoring rubric:\n  0 - NOT RELEVANT: The book does not match the query's intent, themes, or subject.\n      Use this when the book is clearly off-topic.\n\n  1 - SOMEWHAT RELEVANT: The book partially matches the query (e.g., shares a theme\n      or genre but not the specific topic, or is tangentially related).\n      Use this when a user might consider it but it is not a strong match.\n\n  2 - HIGHLY RELEVANT: The book directly matches the query's intent.\n      A user searching with this query would very likely want this book.\n      Use this for clear, strong matches.\n\nAlways provide a concise reason (1-3 sentences) explaining your judgment.\n", 'role': 'system'}, {'content': "Search Query: fun projects and adventures for young explorers\n\nCandidate Book:\n  Title: Enid Blyton's the Sea of Adventure\n  Description: A mysterious trip to the desolate Northern Isles soon turns into a terrifying adventure when Bill is kidnapped! Marooned far from the mainland on a deserted coast, Philip, Dinah, Lucy-Ann and Jack find themselves playing a dangerous game with an unknown enemy. Will they escape with Bill, and their lives?\n\nEvaluate the relevance of this book to the search query using the scoring rubric.\n", 'role': 'user'}], 'model': 'gpt-4o-mini', 'response_format': {'type': 'json_schema', 'json_schema': {'schema': {'description': 'Structured relevance judgment for a single (query, book) pair.\n\nThe ``reason`` field is mandatory so every judgment can be audited\nor used for fine-tuning the judge model later.', 'properties': {'score': {'description': 'Relevance score: 0 = not relevant, 1 = somewhat relevant, 2 = highly relevant.', 'title': 'Score', 'type': 'integer'}, 'reason': {'description': 'Concise explanation (1-3 sentences) justifying the score. Used for auditing and debugging.', 'title': 'Reason', 'type': 'string'}}, 'required': ['score', 'reason'], 'title': 'RelevanceScore', 'type': 'object', 'additionalProperties': False}, 'name': 'RelevanceScore', 'strict': True}}, 'stream': False, 'temperature': 0.0}}
2026-06-10 18:25:38 | DEBUG    | openai._base_client | Sending HTTP Request: POST https://api.openai.com/v1/chat/completions
2026-06-10 18:25:38 | DEBUG    | httpcore.http11 | send_request_headers.started request=<Request [b'POST']>
2026-06-10 18:25:38 | DEBUG    | httpcore.http11 | send_request_headers.complete
2026-06-10 18:25:38 | DEBUG    | httpcore.http11 | send_request_body.started request=<Request [b'POST']>
2026-06-10 18:25:38 | INFO     | httpx | HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
2026-06-10 18:25:38 | DEBUG    | httpcore.http11 | send_request_body.complete
2026-06-10 18:25:38 | DEBUG    | httpcore.http11 | receive_response_body.started request=<Request [b'POST']>
2026-06-10 18:25:38 | DEBUG    | httpcore.http11 | receive_response_headers.started request=<Request [b'POST']>
2026-06-10 18:25:38 | DEBUG    | httpcore.http11 | receive_response_body.complete
2026-06-10 18:25:38 | DEBUG    | httpcore.http11 | response_closed.started
2026-06-10 18:25:38 | DEBUG    | httpcore.http11 | response_closed.complete
2026-06-10 18:25:38 | DEBUG    | openai._base_client | HTTP Response: POST https://api.openai.com/v1/chat/completions "200 OK" Headers([('date', 'Wed, 10 Jun 2026 11:25:38 GMT'), ('content-type', 'application/json'), ('transfer-encoding', 'chunked'), ('connection', 'keep-alive'), ('cf-ray', 'a09804337df204e5-HKG'), ('cf-cache-status', 'DYNAMIC'), ('server', 'cloudflare'), ('strict-transport-security', 'max-age=31536000; includeSubDomains; preload'), ('x-content-type-options', 'nosniff'), ('access-control-expose-headers', 'X-Request-ID'), ('access-control-expose-headers', 'CF-Ray'), ('access-control-expose-headers', 'CF-Ray'), ('openai-organization', 'huy-mxmq5x'), ('openai-processing-ms', '1146'), ('openai-project', 'proj_meTLfEhE1XAmvd6MkzOjYheM'), ('openai-version', '2020-10-01'), ('x-openai-proxy-wasm', 'v0.1'), ('x-ratelimit-limit-requests', '10000'), ('x-ratelimit-limit-tokens', '200000'), ('x-ratelimit-remaining-requests', '6422'), ('x-ratelimit-remaining-tokens', '199583'), ('x-ratelimit-reset-requests', '8h35m8.651s'), ('x-ratelimit-reset-tokens', '125ms'), ('x-request-id', 'req_4c671d3abcc34d76a0ecb0a3ff5c8854'), ('content-encoding', 'gzip'), ('alt-svc', 'h3=":443"; ma=86400')])
2026-06-10 18:25:38 | DEBUG    | openai._base_client | request_id: req_4c671d3abcc34d76a0ecb0a3ff5c8854
2026-06-10 18:25:38 | INFO     | src.services.judge_service | Relevance judgment: ISBN=9780007136834 | score=0 | query='fun projects and adventures for young explorers' | reason='The book 'And Then There Were None' is a mystery thriller focused on murder and '
2026-06-10 18:25:38 | DEBUG    | openai._base_client | Request options: {'method': 'post', 'url': '/chat/completions', 'headers': {'X-Stainless-Helper-Method': 'chat.completions.parse', 'X-Stainless-Raw-Response': 'true'}, 'files': None, 'idempotency_key': 'stainless-python-retry-14b159e7-491a-4069-9985-7635a2703640', 'post_parser': <function Completions.parse.<locals>.parser at 0x0000028B65705D00>, 'security': {'bearer_auth': True}, 'content': None, 'json_data': {'messages': [{'content': "You are a strict relevance judge for a book retrieval benchmark.\n\nYour task is to evaluate whether a book is relevant to a given search query.\n\nScoring rubric:\n  0 - NOT RELEVANT: The book does not match the query's intent, themes, or subject.\n      Use this when the book is clearly off-topic.\n\n  1 - SOMEWHAT RELEVANT: The book partially matches the query (e.g., shares a theme\n      or genre but not the specific topic, or is tangentially related).\n      Use this when a user might consider it but it is not a strong match.\n\n  2 - HIGHLY RELEVANT: The book directly matches the query's intent.\n      A user searching with this query would very likely want this book.\n      Use this for clear, strong matches.\n\nAlways provide a concise reason (1-3 sentences) explaining your judgment.\n", 'role': 'system'}, {'content': 'Search Query: fun projects and adventures for young explorers\n\nCandidate Book:\n  Title: The Elder Gods\n  Description: New series, new world, and a glorious story destined to reach the biggest audience yet. They are called the Dreamers. They look like sleeping children. They are, in fact, Gods. There are eight elder Gods, four awake, four asleep, by turns. When they sleep, they sleep for eons. The only time the Gods are vulnerable is when the sleepers awake. Knowing this, the Ruler of the Wasteland, ambitious to become a God by destroying Gods, watches and waits, marshalling troops for war. So it is that the coming of the Dreamers passes unnoticed in the Wasteland. But the world is soon out of kilter, it is being dreamed, and the awakening of gods is no simple transition. The sleeping Gods are stirring. When they wake the battle will begin. There will be trickery and deception. Tribes of humans, creatures of the deep, the sea itself and the earth, the weather and the divinities, all will play their part in the epic struggle against the Ruler of the Wasteland. In their own exquisitely effortless style, David and Leigh Eddings weave a web around the reader of magic, mystery and humour. The Elder Gods is the first in a new and eagerly anticipated series of four books from the bestselling authors David and Leigh Eddings. It is a magical, action-packed, totally engaging and characterful novel on the grandest scale.\n\nEvaluate the relevance of this book to the search query using the scoring rubric.\n', 'role': 'user'}], 'model': 'gpt-4o-mini', 'response_format': {'type': 'json_schema', 'json_schema': {'schema': {'description': 'Structured relevance judgment for a single (query, book) pair.\n\nThe ``reason`` field is mandatory so every judgment can be audited\nor used for fine-tuning the judge model later.', 'properties': {'score': {'description': 'Relevance score: 0 = not relevant, 1 = somewhat relevant, 2 = highly relevant.', 'title': 'Score', 'type': 'integer'}, 'reason': {'description': 'Concise explanation (1-3 sentences) justifying the score. Used for auditing and debugging.', 'title': 'Reason', 'type': 'string'}}, 'required': ['score', 'reason'], 'title': 'RelevanceScore', 'type': 'object', 'additionalProperties': False}, 'name': 'RelevanceScore', 'strict': True}}, 'stream': False, 'temperature': 0.0}}
2026-06-10 18:25:38 | DEBUG    | openai._base_client | Sending HTTP Request: POST https://api.openai.com/v1/chat/completions
2026-06-10 18:25:38 | DEBUG    | httpcore.http11 | send_request_headers.started request=<Request [b'POST']>
2026-06-10 18:25:38 | DEBUG    | httpcore.http11 | send_request_headers.complete
2026-06-10 18:25:38 | DEBUG    | httpcore.http11 | send_request_body.started request=<Request [b'POST']>
2026-06-10 18:25:38 | DEBUG    | httpcore.http11 | send_request_body.complete
2026-06-10 18:25:38 | DEBUG    | httpcore.http11 | receive_response_headers.started request=<Request [b'POST']>
2026-06-10 18:25:38 | DEBUG    | httpcore.http11 | receive_response_headers.complete return_value=(b'HTTP/1.1', 200, b'OK', [(b'Date', b'Wed, 10 Jun 2026 11:25:38 GMT'), (b'Content-Type', b'application/json'), (b'Transfer-Encoding', b'chunked'), (b'Connection', b'keep-alive'), (b'CF-Ray', b'a0980432789902a9-HKG'), (b'CF-Cache-Status', b'DYNAMIC'), (b'Server', b'cloudflare'), (b'Strict-Transport-Security', b'max-age=31536000; includeSubDomains; preload'), (b'X-Content-Type-Options', b'nosniff'), (b'access-control-expose-headers', b'X-Request-ID'), (b'access-control-expose-headers', b'CF-Ray'), (b'Access-Control-Expose-Headers', b'CF-Ray'), (b'openai-organization', b'huy-mxmq5x'), (b'openai-processing-ms', b'1450'), (b'openai-project', b'proj_meTLfEhE1XAmvd6MkzOjYheM'), (b'openai-version', b'2020-10-01'), (b'x-openai-proxy-wasm', b'v0.1'), (b'x-ratelimit-limit-requests', b'10000'), (b'x-ratelimit-limit-tokens', b'200000'), (b'x-ratelimit-remaining-requests', b'6421'), (b'x-ratelimit-remaining-tokens', b'199190'), (b'x-ratelimit-reset-requests', b'8h35m17.501s'), (b'x-ratelimit-reset-tokens', b'242ms'), (b'x-request-id', b'req_a8f85144672c40c19f39bfb37180667f'), (b'Content-Encoding', b'gzip'), (b'alt-svc', b'h3=":443"; ma=86400')])
2026-06-10 18:25:38 | INFO     | httpx | HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
2026-06-10 18:25:38 | DEBUG    | httpcore.http11 | receive_response_body.started request=<Request [b'POST']>
2026-06-10 18:25:38 | DEBUG    | httpcore.http11 | receive_response_body.complete
2026-06-10 18:25:38 | DEBUG    | httpcore.http11 | response_closed.started
2026-06-10 18:25:38 | DEBUG    | httpcore.http11 | response_closed.complete
2026-06-10 18:25:38 | DEBUG    | openai._base_client | HTTP Response: POST https://api.openai.com/v1/chat/completions "200 OK" Headers([('date', 'Wed, 10 Jun 2026 11:25:38 GMT'), ('content-type', 'application/json'), ('transfer-encoding', 'chunked'), ('connection', 'keep-alive'), ('cf-ray', 'a0980432789902a9-HKG'), ('cf-cache-status', 'DYNAMIC'), ('server', 'cloudflare'), ('strict-transport-security', 'max-age=31536000; includeSubDomains; preload'), ('x-content-type-options', 'nosniff'), ('access-control-expose-headers', 'X-Request-ID'), ('access-control-expose-headers', 'CF-Ray'), ('access-control-expose-headers', 'CF-Ray'), ('openai-organization', 'huy-mxmq5x'), ('openai-processing-ms', '1450'), ('openai-project', 'proj_meTLfEhE1XAmvd6MkzOjYheM'), ('openai-version', '2020-10-01'), ('x-openai-proxy-wasm', 'v0.1'), ('x-ratelimit-limit-requests', '10000'), ('x-ratelimit-limit-tokens', '200000'), ('x-ratelimit-remaining-requests', '6421'), ('x-ratelimit-remaining-tokens', '199190'), ('x-ratelimit-reset-requests', '8h35m17.501s'), ('x-ratelimit-reset-tokens', '242ms'), ('x-request-id', 'req_a8f85144672c40c19f39bfb37180667f'), ('content-encoding', 'gzip'), ('alt-svc', 'h3=":443"; ma=86400')])
2026-06-10 18:25:38 | DEBUG    | openai._base_client | request_id: req_a8f85144672c40c19f39bfb37180667f
2026-06-10 18:25:38 | INFO     | src.services.judge_service | Relevance judgment: ISBN=9780007119622 | score=0 | query='fun projects and adventures for young explorers' | reason='The Martian Chronicles is a science fiction novel focused on human experiences o'
2026-06-10 18:25:38 | DEBUG    | openai._base_client | Request options: {'method': 'post', 'url': '/chat/completions', 'headers': {'X-Stainless-Helper-Method': 'chat.completions.parse', 'X-Stainless-Raw-Response': 'true'}, 'files': None, 'idempotency_key': 'stainless-python-retry-9e76e070-ceec-4e11-a258-6de545d8d801', 'post_parser': <function Completions.parse.<locals>.parser at 0x0000028B55EF5080>, 'security': {'bearer_auth': True}, 'content': None, 'json_data': {'messages': [{'content': "You are a strict relevance judge for a book retrieval benchmark.\n\nYour task is to evaluate whether a book is relevant to a given search query.\n\nScoring rubric:\n  0 - NOT RELEVANT: The book does not match the query's intent, themes, or subject.\n      Use this when the book is clearly off-topic.\n\n  1 - SOMEWHAT RELEVANT: The book partially matches the query (e.g., shares a theme\n      or genre but not the specific topic, or is tangentially related).\n      Use this when a user might consider it but it is not a strong match.\n\n  2 - HIGHLY RELEVANT: The book directly matches the query's intent.\n      A user searching with this query would very likely want this book.\n      Use this for clear, strong matches.\n\nAlways provide a concise reason (1-3 sentences) explaining your judgment.\n", 'role': 'system'}, {'content': 'Search Query: fun projects and adventures for young explorers\n\nCandidate Book:\n  Title: Abarat 2: Days of Magic, Nights of War\n  Description: A dazzling fantasy adventure for all ages, the second part of a quartet appearing at two yearly intervals, richly illustrated by the author. Film rights sold to Disney for $8 million on the paintings alone.\n\nEvaluate the relevance of this book to the search query using the scoring rubric.\n', 'role': 'user'}], 'model': 'gpt-4o-mini', 'response_format': {'type': 'json_schema', 'json_schema': {'schema': {'description': 'Structured relevance judgment for a single (query, book) pair.\n\nThe ``reason`` field is mandatory so every judgment can be audited\nor used for fine-tuning the judge model later.', 'properties': {'score': {'description': 'Relevance score: 0 = not relevant, 1 = somewhat relevant, 2 = highly relevant.', 'title': 'Score', 'type': 'integer'}, 'reason': {'description': 'Concise explanation (1-3 sentences) justifying the score. Used for auditing and debugging.', 'title': 'Reason', 'type': 'string'}}, 'required': ['score', 'reason'], 'title': 'RelevanceScore', 'type': 'object', 'additionalProperties': False}, 'name': 'RelevanceScore', 'strict': True}}, 'stream': False, 'temperature': 0.0}}
2026-06-10 18:25:38 | DEBUG    | openai._base_client | Sending HTTP Request: POST https://api.openai.com/v1/chat/completions
2026-06-10 18:25:38 | DEBUG    | httpcore.http11 | send_request_headers.started request=<Request [b'POST']>
2026-06-10 18:25:38 | DEBUG    | httpcore.http11 | send_request_headers.complete
2026-06-10 18:25:38 | DEBUG    | httpcore.http11 | send_request_body.started request=<Request [b'POST']>
2026-06-10 18:25:38 | DEBUG    | httpcore.http11 | send_request_body.complete
2026-06-10 18:25:38 | DEBUG    | httpcore.http11 | receive_response_headers.started request=<Request [b'POST']>
2026-06-10 18:25:38 | DEBUG    | httpcore.http11 | receive_response_headers.complete return_value=(b'HTTP/1.1', 200, b'OK', [(b'Date', b'Wed, 10 Jun 2026 11:25:38 GMT'), (b'Content-Type', b'application/json'), (b'Transfer-Encoding', b'chunked'), (b'Connection', b'keep-alive'), (b'CF-Ray', b'a0980431ca6cb178-HKG'), (b'CF-Cache-Status', b'DYNAMIC'), (b'Server', b'cloudflare'), (b'Strict-Transport-Security', b'max-age=31536000; includeSubDomains; preload'), (b'X-Content-Type-Options', b'nosniff'), (b'access-control-expose-headers', b'X-Request-ID'), (b'access-control-expose-headers', b'CF-Ray'), (b'Access-Control-Expose-Headers', b'CF-Ray'), (b'openai-organization', b'huy-mxmq5x'), (b'openai-processing-ms', b'1569'), (b'openai-project', b'proj_meTLfEhE1XAmvd6MkzOjYheM'), (b'openai-version', b'2020-10-01'), (b'x-openai-proxy-wasm', b'v0.1'), (b'x-ratelimit-limit-requests', b'10000'), (b'x-ratelimit-limit-tokens', b'200000'), (b'x-ratelimit-remaining-requests', b'6422'), (b'x-ratelimit-remaining-tokens', b'199249'), (b'x-ratelimit-reset-requests', b'8h35m8.969s'), (b'x-ratelimit-reset-tokens', b'225ms'), (b'x-request-id', b'req_829bda5447724a15acdbb370fec75ba4'), (b'Content-Encoding', b'gzip'), (b'alt-svc', b'h3=":443"; ma=86400')])
2026-06-10 18:25:38 | INFO     | httpx | HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
2026-06-10 18:25:38 | DEBUG    | httpcore.http11 | receive_response_body.started request=<Request [b'POST']>
2026-06-10 18:25:38 | DEBUG    | httpcore.http11 | receive_response_body.complete
2026-06-10 18:25:38 | DEBUG    | httpcore.http11 | response_closed.started
2026-06-10 18:25:38 | DEBUG    | httpcore.http11 | response_closed.complete
2026-06-10 18:25:38 | DEBUG    | openai._base_client | HTTP Response: POST https://api.openai.com/v1/chat/completions "200 OK" Headers([('date', 'Wed, 10 Jun 2026 11:25:38 GMT'), ('content-type', 'application/json'), ('transfer-encoding', 'chunked'), ('connection', 'keep-alive'), ('cf-ray', 'a0980431ca6cb178-HKG'), ('cf-cache-status', 'DYNAMIC'), ('server', 'cloudflare'), ('strict-transport-security', 'max-age=31536000; includeSubDomains; preload'), ('x-content-type-options', 'nosniff'), ('access-control-expose-headers', 'X-Request-ID'), ('access-control-expose-headers', 'CF-Ray'), ('access-control-expose-headers', 'CF-Ray'), ('openai-organization', 'huy-mxmq5x'), ('openai-processing-ms', '1569'), ('openai-project', 'proj_meTLfEhE1XAmvd6MkzOjYheM'), ('openai-version', '2020-10-01'), ('x-openai-proxy-wasm', 'v0.1'), ('x-ratelimit-limit-requests', '10000'), ('x-ratelimit-limit-tokens', '200000'), ('x-ratelimit-remaining-requests', '6422'), ('x-ratelimit-remaining-tokens', '199249'), ('x-ratelimit-reset-requests', '8h35m8.969s'), ('x-ratelimit-reset-tokens', '225ms'), ('x-request-id', 'req_829bda5447724a15acdbb370fec75ba4'), ('content-encoding', 'gzip'), ('alt-svc', 'h3=":443"; ma=86400')])
2026-06-10 18:25:38 | DEBUG    | openai._base_client | request_id: req_829bda5447724a15acdbb370fec75ba4
2026-06-10 18:25:38 | INFO     | src.services.judge_service | Relevance judgment: ISBN=9780007149520 | score=0 | query='fun projects and adventures for young explorers' | reason='The book 'The Age of Wonder' focuses on historical scientific discoveries and bi'
2026-06-10 18:25:38 | DEBUG    | openai._base_client | Request options: {'method': 'post', 'url': '/chat/completions', 'headers': {'X-Stainless-Helper-Method': 'chat.completions.parse', 'X-Stainless-Raw-Response': 'true'}, 'files': None, 'idempotency_key': 'stainless-python-retry-122288e8-a470-4a0c-b0d5-e285aef6c436', 'post_parser': <function Completions.parse.<locals>.parser at 0x0000028B55EF5C60>, 'security': {'bearer_auth': True}, 'content': None, 'json_data': {'messages': [{'content': "You are a strict relevance judge for a book retrieval benchmark.\n\nYour task is to evaluate whether a book is relevant to a given search query.\n\nScoring rubric:\n  0 - NOT RELEVANT: The book does not match the query's intent, themes, or subject.\n      Use this when the book is clearly off-topic.\n\n  1 - SOMEWHAT RELEVANT: The book partially matches the query (e.g., shares a theme\n      or genre but not the specific topic, or is tangentially related).\n      Use this when a user might consider it but it is not a strong match.\n\n  2 - HIGHLY RELEVANT: The book directly matches the query's intent.\n      A user searching with this query would very likely want this book.\n      Use this for clear, strong matches.\n\nAlways provide a concise reason (1-3 sentences) explaining your judgment.\n", 'role': 'system'}, {'content': 'Search Query: fun projects and adventures for young explorers\n\nCandidate Book:\n  Title: Dark Calling\n  Description: Events take an unexpected turn in this ninth awesome foray into the worlds of the Demonata... Suitable for ages 10+ "I know it\'s ridiculous. Lights can\'t whisper. But I swear I heard a voice calling to me. It sounded like static to begin with, but then it came into focus, a single word repeated over and over. Softly, slyly, seductively, insistently. Come..." the Disciples are being manipulated by beings older than time. Only Kernel Fleck knows that something is wrong. But he is in the grip of a creature who cares nothing for the fate of humanity. Voices are calling to him from the darkness and he\'s powerless to resist. Kernel has already been to hell and back. Now he\'s about to go further... Ages 10+\n\nEvaluate the relevance of this book to the search query using the scoring rubric.\n', 'role': 'user'}], 'model': 'gpt-4o-mini', 'response_format': {'type': 'json_schema', 'json_schema': {'schema': {'description': 'Structured relevance judgment for a single (query, book) pair.\n\nThe ``reason`` field is mandatory so every judgment can be audited\nor used for fine-tuning the judge model later.', 'properties': {'score': {'description': 'Relevance score: 0 = not relevant, 1 = somewhat relevant, 2 = highly relevant.', 'title': 'Score', 'type': 'integer'}, 'reason': {'description': 'Concise explanation (1-3 sentences) justifying the score. Used for auditing and debugging.', 'title': 'Reason', 'type': 'string'}}, 'required': ['score', 'reason'], 'title': 'RelevanceScore', 'type': 'object', 'additionalProperties': False}, 'name': 'RelevanceScore', 'strict': True}}, 'stream': False, 'temperature': 0.0}}
2026-06-10 18:25:38 | DEBUG    | openai._base_client | Sending HTTP Request: POST https://api.openai.com/v1/chat/completions
2026-06-10 18:25:38 | DEBUG    | httpcore.http11 | send_request_headers.started request=<Request [b'POST']>
2026-06-10 18:25:38 | DEBUG    | httpcore.http11 | send_request_headers.complete
2026-06-10 18:25:38 | DEBUG    | httpcore.http11 | send_request_body.started request=<Request [b'POST']>
2026-06-10 18:25:38 | DEBUG    | httpcore.http11 | send_request_body.complete
2026-06-10 18:25:38 | DEBUG    | httpcore.http11 | receive_response_headers.started request=<Request [b'POST']>
2026-06-10 18:25:38 | DEBUG    | httpcore.http11 | receive_response_headers.complete return_value=(b'HTTP/1.1', 200, b'OK', [(b'Date', b'Wed, 10 Jun 2026 11:25:38 GMT'), (b'Content-Type', b'application/json'), (b'Transfer-Encoding', b'chunked'), (b'Connection', b'keep-alive'), (b'CF-Ray', b'a09804327ae99337-HKG'), (b'CF-Cache-Status', b'DYNAMIC'), (b'Server', b'cloudflare'), (b'Strict-Transport-Security', b'max-age=31536000; includeSubDomains; preload'), (b'X-Content-Type-Options', b'nosniff'), (b'access-control-expose-headers', b'X-Request-ID'), (b'access-control-expose-headers', b'CF-Ray'), (b'Access-Control-Expose-Headers', b'CF-Ray'), (b'openai-organization', b'huy-mxmq5x'), (b'openai-processing-ms', b'1576'), (b'openai-project', b'proj_meTLfEhE1XAmvd6MkzOjYheM'), (b'openai-version', b'2020-10-01'), (b'x-openai-proxy-wasm', b'v0.1'), (b'x-ratelimit-limit-requests', b'10000'), (b'x-ratelimit-limit-tokens', b'200000'), (b'x-ratelimit-remaining-requests', b'6422'), (b'x-ratelimit-remaining-tokens', b'199582'), (b'x-ratelimit-reset-requests', b'8h35m8.569s'), (b'x-ratelimit-reset-tokens', b'125ms'), (b'x-request-id', b'req_d485673b1b34478f8bfeb6f119f95720'), (b'Content-Encoding', b'gzip'), (b'alt-svc', b'h3=":443"; ma=86400')])
2026-06-10 18:25:38 | INFO     | httpx | HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
2026-06-10 18:25:38 | DEBUG    | httpcore.http11 | receive_response_body.started request=<Request [b'POST']>
2026-06-10 18:25:38 | DEBUG    | httpcore.http11 | receive_response_body.complete
2026-06-10 18:25:38 | DEBUG    | httpcore.http11 | response_closed.started
2026-06-10 18:25:38 | DEBUG    | httpcore.http11 | response_closed.complete
2026-06-10 18:25:38 | DEBUG    | openai._base_client | HTTP Response: POST https://api.openai.com/v1/chat/completions "200 OK" Headers([('date', 'Wed, 10 Jun 2026 11:25:38 GMT'), ('content-type', 'application/json'), ('transfer-encoding', 'chunked'), ('connection', 'keep-alive'), ('cf-ray', 'a09804327ae99337-HKG'), ('cf-cache-status', 'DYNAMIC'), ('server', 'cloudflare'), ('strict-transport-security', 'max-age=31536000; includeSubDomains; preload'), ('x-content-type-options', 'nosniff'), ('access-control-expose-headers', 'X-Request-ID'), ('access-control-expose-headers', 'CF-Ray'), ('access-control-expose-headers', 'CF-Ray'), ('openai-organization', 'huy-mxmq5x'), ('openai-processing-ms', '1576'), ('openai-project', 'proj_meTLfEhE1XAmvd6MkzOjYheM'), ('openai-version', '2020-10-01'), ('x-openai-proxy-wasm', 'v0.1'), ('x-ratelimit-limit-requests', '10000'), ('x-ratelimit-limit-tokens', '200000'), ('x-ratelimit-remaining-requests', '6422'), ('x-ratelimit-remaining-tokens', '199582'), ('x-ratelimit-reset-requests', '8h35m8.569s'), ('x-ratelimit-reset-tokens', '125ms'), ('x-request-id', 'req_d485673b1b34478f8bfeb6f119f95720'), ('content-encoding', 'gzip'), ('alt-svc', 'h3=":443"; ma=86400')])
2026-06-10 18:25:38 | DEBUG    | openai._base_client | request_id: req_d485673b1b34478f8bfeb6f119f95720
2026-06-10 18:25:38 | INFO     | src.services.judge_service | Relevance judgment: ISBN=9780006755173 | score=0 | query='fun projects and adventures for young explorers' | reason='The book 'Witch Week' focuses on a fantasy narrative involving witchcraft and ma'
2026-06-10 18:25:39 | DEBUG    | httpcore.http11 | receive_response_headers.complete return_value=(b'HTTP/1.1', 200, b'OK', [(b'Date', b'Wed, 10 Jun 2026 11:25:40 GMT'), (b'Content-Type', b'application/json'), (b'Transfer-Encoding', b'chunked'), (b'Connection', b'keep-alive'), (b'CF-Ray', b'a098043c2ad8c4b8-HKG'), (b'CF-Cache-Status', b'DYNAMIC'), (b'Server', b'cloudflare'), (b'Strict-Transport-Security', b'max-age=31536000; includeSubDomains; preload'), (b'X-Content-Type-Options', b'nosniff'), (b'access-control-expose-headers', b'X-Request-ID'), (b'access-control-expose-headers', b'CF-Ray'), (b'Access-Control-Expose-Headers', b'CF-Ray'), (b'openai-organization', b'huy-mxmq5x'), (b'openai-processing-ms', b'1223'), (b'openai-project', b'proj_meTLfEhE1XAmvd6MkzOjYheM'), (b'openai-version', b'2020-10-01'), (b'x-openai-proxy-wasm', b'v0.1'), (b'x-ratelimit-limit-requests', b'10000'), (b'x-ratelimit-limit-tokens', b'200000'), (b'x-ratelimit-remaining-requests', b'6417'), (b'x-ratelimit-remaining-tokens', b'199668'), (b'x-ratelimit-reset-requests', b'8h35m50.472s'), (b'x-ratelimit-reset-tokens', b'99ms'), (b'x-request-id', b'req_9821469159f54cb89fe099746e615661'), (b'Content-Encoding', b'gzip'), (b'alt-svc', b'h3=":443"; ma=86400')])
2026-06-10 18:25:39 | INFO     | httpx | HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
2026-06-10 18:25:39 | DEBUG    | httpcore.http11 | receive_response_body.started request=<Request [b'POST']>
2026-06-10 18:25:39 | DEBUG    | httpcore.http11 | receive_response_body.complete
2026-06-10 18:25:39 | DEBUG    | httpcore.http11 | response_closed.started
2026-06-10 18:25:39 | DEBUG    | httpcore.http11 | response_closed.complete
2026-06-10 18:25:39 | DEBUG    | openai._base_client | HTTP Response: POST https://api.openai.com/v1/chat/completions "200 OK" Headers([('date', 'Wed, 10 Jun 2026 11:25:40 GMT'), ('content-type', 'application/json'), ('transfer-encoding', 'chunked'), ('connection', 'keep-alive'), ('cf-ray', 'a098043c2ad8c4b8-HKG'), ('cf-cache-status', 'DYNAMIC'), ('server', 'cloudflare'), ('strict-transport-security', 'max-age=31536000; includeSubDomains; preload'), ('x-content-type-options', 'nosniff'), ('access-control-expose-headers', 'X-Request-ID'), ('access-control-expose-headers', 'CF-Ray'), ('access-control-expose-headers', 'CF-Ray'), ('openai-organization', 'huy-mxmq5x'), ('openai-processing-ms', '1223'), ('openai-project', 'proj_meTLfEhE1XAmvd6MkzOjYheM'), ('openai-version', '2020-10-01'), ('x-openai-proxy-wasm', 'v0.1'), ('x-ratelimit-limit-requests', '10000'), ('x-ratelimit-limit-tokens', '200000'), ('x-ratelimit-remaining-requests', '6417'), ('x-ratelimit-remaining-tokens', '199668'), ('x-ratelimit-reset-requests', '8h35m50.472s'), ('x-ratelimit-reset-tokens', '99ms'), ('x-request-id', 'req_9821469159f54cb89fe099746e615661'), ('content-encoding', 'gzip'), ('alt-svc', 'h3=":443"; ma=86400')])
2026-06-10 18:25:39 | DEBUG    | openai._base_client | request_id: req_9821469159f54cb89fe099746e615661
